id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
505101,Home in Bozeman · ★4.97 · 2 bedrooms · 2 beds · 2 baths,2490712,Stacie,,Bozeman,45.67934,-111.04756,Entire home/apt,160,3,215,2023-04-17,1.65,1,243,32,
1913774,Guesthouse in Bozeman · ★4.97 · 1 bedroom · 1 bed · 1 bath,9892898,Brian,,Bozeman,45.68399,-111.03989,Entire home/apt,137,3,404,2023-05-11,3.50,1,235,45,
1950545,Home in Bozeman · ★4.73 · 1 bedroom · 2 beds · 1.5 baths,8224408,Paul,,Bozeman,45.6843,-111.03167,Entire home/apt,208,3,35,2022-10-26,0.32,20,307,3,
2390321,Rental unit in Bozeman · ★4.95 · 1 bedroom · 1 bed · 1 bath,7849959,Irene,,Bozeman,45.67429,-111.03419,Entire home/apt,193,3,41,2023-01-01,0.48,2,355,3,
2536175,Home in Bozeman · ★4.78 · 3 bedrooms · 3 beds · 2 baths,8287259,Kris And Alex,,Bozeman,45.66459,-111.0391,Entire home/apt,196,3,251,2023-04-22,2.32,1,278,33,
2839082,Home in Bozeman · ★4.97 · 2 bedrooms · 2 beds · 1 bath,1577112,Zack,,Bozeman,45.67517,-111.03342,Entire home/apt,493,2,63,2022-10-02,0.70,1,358,5,
2968623,Guesthouse in Bozeman · ★4.95 · 1 bedroom · 1 bed · 1 bath,15146634,Frances,,Bozeman,45.67236,-111.04979,Entire home/apt,125,3,167,2023-04-25,1.76,1,3,19,
4008507,Guest suite in Bozeman · ★4.98 · 1 bedroom · 2 beds · 1 bath,20738079,Lori,,Bozeman,45.66932,-111.04256,Entire home/apt,198,1,191,2023-05-11,1.98,1,275,44,
4116964,Home in Bozeman · ★4.85 · 1 bedroom · 2 beds · 1 private bath,7722453,Rachel,,Bozeman,45.65909,-111.01448,Private room,84,4,71,2022-10-20,0.68,3,67,6,
4134363,Place to stay in Bozeman · ★4.93 · 1 bedroom · 2 beds · 1 bath,21447984,Sharon,,Bozeman,45.6702,-111.04073,Entire home/apt,265,4,81,2022-10-03,0.78,1,209,9,
6662056,Home in Bozeman · ★4.83 · 4 bedrooms · 5 beds · 2.5 baths,34871220,Ehson,,Bozeman,45.66051,-111.02333,Entire home/apt,399,3,152,2023-03-20,1.61,1,269,23,
6783856,Townhouse in Bozeman · ★4.93 · 2 bedrooms · 2 beds · 2 baths,35514344,Janette,,Bozeman,45.67985,-111.08666,Entire home/apt,175,28,15,2021-03-07,0.16,1,253,0,
6800497,Guesthouse in Bozeman · ★4.92 · 1 bedroom · 3 beds · 1 bath,16264310,Kent,,Bozeman,45.67852,-111.0348,Entire home/apt,174,2,310,2023-04-23,3.46,1,320,48,
6881306,Rental unit in Bozeman · ★4.84 · 1 bedroom · 1 bed · 1 bath,36057505,Kathi,,Bozeman,45.68118,-111.03996,Entire home/apt,146,29,56,2022-11-03,0.80,1,161,5,
6970499,Rental unit in Bozeman · ★4.87 · 1 bedroom · 2 beds · 1 bath,36548325,Doug,,Bozeman,45.68094,-111.04362,Entire home/apt,90,3,334,2023-05-05,3.71,2,0,32,
7480329,Condo in Bozeman · ★5.0 · 2 bedrooms · 2 beds · 2 baths,3437116,Jill,,Bozeman,45.67166,-111.03128,Entire home/apt,187,14,9,2021-12-12,0.11,1,273,0,
7694423,Guesthouse in Bozeman · ★4.85 · 1 bedroom · 1 bed · 1 bath,40166238,Sunny,,Bozeman,45.68181,-111.0953,Entire home/apt,159,28,28,2023-02-26,0.30,2,281,10,
7809335,Home in Bozeman · ★4.95 · 2 bedrooms · 3 beds · 1.5 baths,18706726,Otto,,Bozeman,45.67271,-111.03633,Entire home/apt,699,3,59,2022-08-28,0.63,1,207,2,
7855037,Townhouse in Bozeman · ★4.94 · 3 bedrooms · 3 beds · 2.5 baths,14843944,Laura,,Bozeman,45.70654,-111.0227,Entire home/apt,299,2,148,2023-03-18,1.59,1,286,14,
8016791,Home in Bozeman · ★4.99 · 4 bedrooms · 5 beds · 2 baths,19523133,Pele,,Bozeman,45.68367,-111.03269,Entire home/apt,285,2,158,2023-05-01,1.82,2,212,23,
8131484,Rental unit in Bozeman · ★4.92 · 1 bedroom · 2 beds · 1 bath,42939495,Mary,,Bozeman,45.67562,-111.05268,Entire home/apt,165,3,180,2023-04-25,2.03,1,229,23,
8248642,Condo in Bozeman · ★4.98 · 2 bedrooms · 5 beds · 2 baths,23268299,Jenny,,Bozeman,45.67866,-111.0223,Entire home/apt,311,3,45,2023-04-02,0.61,1,221,12,
8471627,Rental unit in Bozeman · ★4.93 · 2 bedrooms · 3 beds · 1 bath,44596719,Jade,,Bozeman,45.68157,-111.03424,Entire home/apt,167,1,607,2023-05-10,8.03,2,257,101,
8522409,Guesthouse in Bozeman · ★4.98 · 2 bedrooms · 2 beds · 1 bath,44874042,Amy,,Bozeman,45.67903,-111.10261,Entire home/apt,163,3,232,2023-05-09,2.72,1,280,34,
8616625,Home in Bozeman · ★4.91 · 3 bedrooms · 4 beds · 2 baths,32568100,Andrew,,Bozeman,45.67499,-111.04641,Entire home/apt,216,2,172,2023-04-16,1.88,1,83,26,
9131418,Home in Bozeman · ★5.0 · 3 bedrooms · 3 beds · 2 baths,7722453,Rachel,,Bozeman,45.66121,-111.01632,Entire home/apt,395,10,3,2021-06-25,0.05,3,105,0,
9588650,Rental unit in Bozeman · ★4.97 · 1 bedroom · 1 bed · 1 bath,49630888,Amy,,Bozeman,45.682587,-111.041031,Entire home/apt,175,1,441,2023-02-28,4.87,1,165,29,
9615182,Hostel in Bozeman · ★4.68 · 1 bedroom · 6 beds · 2 shared baths,49746531,Nina,,Bozeman,45.6801,-111.03611,Hotel room,31,1,290,2023-05-07,3.20,5,320,61,
9615473,Hostel in Bozeman · ★4.60 · 1 bedroom · 1 bed · 2 shared baths,49746531,Nina,,Bozeman,45.67899,-111.03531,Hotel room,51,1,199,2023-04-20,2.24,5,254,44,
9739788,Hostel in Bozeman · ★4.51 · 1 bedroom · 4 beds · 2 shared baths,49746531,Nina,,Bozeman,45.67957,-111.03632,Hotel room,40,1,160,2023-03-27,1.94,5,326,44,
9740033,Hostel in Bozeman · ★4.61 · 1 bedroom · 3 beds · 2 shared baths,49746531,Nina,,Bozeman,45.67906,-111.03545,Shared room,30,1,75,2023-04-27,0.87,5,336,8,
9882706,Home in Bozeman · ★4.83 · 3 bedrooms · 3 beds · 2 baths,50844446,Jaymie,,Bozeman,45.71358,-111.08007,Entire home/apt,215,28,6,2022-09-26,0.57,2,227,6,
10194083,Home in Bozeman · ★4.99 · 2 bedrooms · 2 beds · 1 bath,52362737,Terra,,Bozeman,45.67552,-111.03353,Entire home/apt,249,3,114,2023-02-27,1.32,1,98,16,
10282173,Home in Bozeman · 2 bedrooms · 2 beds · 1 bath,8979185,Laura,,Bozeman,45.67211,-111.04605,Entire home/apt,174,30,1,2023-01-30,0.29,1,151,1,
10616342,Hostel in Bozeman · ★4.64 · 1 bedroom · 1 bed · 2 shared baths,49746531,Nina,,Bozeman,45.67908,-111.03689,Hotel room,73,1,122,2023-04-27,1.44,5,256,52,
11337733,Guest suite in Bozeman · ★4.91 · 1 bedroom · 1 bed · 1 bath,59339691,Allison,,Bozeman,45.68087,-111.04582,Entire home/apt,126,2,399,2023-03-19,4.60,1,257,52,
11379100,Home in Bozeman · ★4.81 · Studio · 1 bed · 1 bath,8224408,Paul,,Bozeman,45.6822,-111.0293,Entire home/apt,132,4,120,2023-04-04,1.37,20,294,19,
11394263,Home in Bozeman · ★5.0 · 3 bedrooms · 4 beds · 2.5 baths,59781492,Andrew,,Bozeman,45.6923,-111.08861,Entire home/apt,133,30,7,2023-03-10,0.09,1,280,2,
12155819,Condo in Bozeman · ★5.0 · 2 bedrooms · 2 beds · 2 baths,21848555,Barry,,Bozeman,45.68625,-111.06349,Entire home/apt,180,30,10,2022-08-23,0.12,1,317,5,
12675495,Townhouse in Bozeman · ★4.93 · 3 bedrooms · 5 beds · 1 bath,68872256,Meagan And Michael,,Bozeman,45.66973,-111.0346,Entire home/apt,150,2,413,2023-05-11,4.93,2,258,28,
13747912,Home in Bozeman · ★4.85 · 1 bedroom · 2 beds · 1 bath,80521705,Anna,,Bozeman,45.67934,-111.02765,Entire home/apt,157,1,319,2023-05-10,3.84,1,312,60,
13797463,Rental unit in Bozeman · ★4.81 · 2 bedrooms · 2 beds · 1 bath,81112095,Serena,,Bozeman,45.67961,-111.05036,Entire home/apt,110,3,196,2023-04-09,2.35,1,152,21,
13837307,Rental unit in Bozeman · ★4.91 · 1 bedroom · 1 bed · 1 bath,528052,Vicki,,Bozeman,45.66955,-111.04226,Entire home/apt,75,30,117,2022-05-13,1.40,1,90,1,
14041374,Home in Bozeman · ★5.0 · 5 bedrooms · 6 beds · 3.5 baths,20987607,Jacki,,Bozeman,45.65509,-111.0409,Entire home/apt,360,3,7,2021-06-10,0.09,1,14,0,
14093005,Home in Bozeman · ★4.95 · 4 bedrooms · 5 beds · 2 baths,74996144,Gary,,Bozeman,45.66933,-111.03101,Entire home/apt,366,2,129,2023-04-14,1.56,1,283,18,
14487902,Condo in Bozeman · ★4.85 · 3 bedrooms · 8 beds · 2 baths,77150382,Mary,,Bozeman,45.6898,-111.11642,Entire home/apt,214,2,74,2023-03-11,0.92,1,283,11,
14769819,Home in Bozeman · ★4.89 · 1 bedroom · 1 bed · 1 private bath,84377290,E-T,,Bozeman,45.66015,-111.03341,Private room,58,30,183,2022-09-08,2.40,1,277,1,
15284883,Loft in Bozeman · ★4.92 · 1 bedroom · 2 beds · 1 bath,97282807,Natalie,,Bozeman,45.68485,-111.03929,Entire home/apt,178,3,63,2023-02-19,0.79,1,47,1,
15425714,Home in Bozeman · ★4.67 · 2 bedrooms · 3 beds · 1 bath,91012372,Peter,,Bozeman,45.67063,-111.04495,Entire home/apt,85,30,12,2023-01-31,0.15,3,228,3,
15566255,Condo in Bozeman · ★4.76 · 3 bedrooms · 5 beds · 2.5 baths,78849013,Stay Montana,,Bozeman,45.70827,-111.07428,Entire home/apt,176,3,21,2023-02-19,0.39,13,279,8,
15579746,Condo in Bozeman · ★4.67 · 1 bedroom · 2 beds · 1 bath,78849013,Stay Montana,,Bozeman,45.68026,-111.03906,Entire home/apt,87,30,6,2022-01-01,0.10,13,231,0,
15828087,Townhouse in Bozeman · 3 bedrooms · 6 beds · 2.5 baths,22877888,Shaun & Nathalie,,Bozeman,45.72913,-111.06856,Entire home/apt,370,2,0,,,1,64,0,
16064719,Home in Bozeman · ★4.78 · 3 bedrooms · 3 beds · 2 baths,104010331,Dream MT,,Bozeman,45.68142,-111.03857,Entire home/apt,660,2,79,2023-04-01,1.10,12,249,16,
16135754,Condo in Bozeman · ★4.98 · 2 bedrooms · 3 beds · 2 baths,91012372,Peter,,Bozeman,45.67856,-111.02402,Entire home/apt,232,3,51,2023-05-09,0.68,3,199,36,
16274835,Guesthouse in Bozeman · ★4.86 · 1 bedroom · 2 beds · 1 bath,106429221,Vacation Homes Bozeman,,Bozeman,45.682135,-111.0975582,Entire home/apt,177,2,80,2023-01-24,1.04,5,132,11,
16498232,Home in Bozeman · ★4.91 · 1 bedroom · 1 bed · 1 private bath,77559702,Joe,,Bozeman,45.67798,-111.07694,Private room,49,1,162,2023-05-01,2.20,1,331,44,
16504338,Home in Bozeman · ★4.97 · 3 bedrooms · 3 beds · 2.5 baths,68913845,Julia,,Bozeman,45.6899,-111.05682,Entire home/apt,193,2,151,2023-05-07,1.96,1,264,23,
16531635,Home in Bozeman · ★4.87 · 3 bedrooms · 4 beds · 2 baths,104010331,Dream MT,,Bozeman,45.64436,-111.06492,Entire home/apt,629,2,23,2023-03-15,0.31,12,331,5,
16546683,Cabin in Bozeman · ★4.98 · 3 bedrooms · 3 beds · 2 baths,103773075,Bozeman Montana,,Bozeman,45.687469,-111.033318,Entire home/apt,268,3,105,2023-04-02,1.39,4,216,21,
16650024,Rental unit in Bozeman · ★4.96 · 2 bedrooms · 3 beds · 2 baths,110052520,Jeanette,,Bozeman,45.68715,-111.06393,Entire home/apt,127,2,255,2023-05-09,3.36,1,29,43,
16662749,Home in Bozeman · ★4.92 · 3 bedrooms · 4 beds · 2.5 baths,106429221,Vacation Homes Bozeman,,Bozeman,45.6890338,-111.1083844,Entire home/apt,337,2,37,2021-09-28,0.50,5,101,0,
16881888,Rental unit in Bozeman · ★5.0 · 1 bedroom · 1 bed · 1 bath,7849959,Irene,,Bozeman,45.67871,-111.03395,Entire home/apt,100,30,5,2022-09-16,0.12,2,287,1,
17606899,Condo in Bozeman · ★4.92 · 2 bedrooms · 3 beds · 2 baths,78849013,Stay Montana,,Bozeman,45.70701,-111.01881,Entire home/apt,217,3,24,2023-03-18,0.34,13,236,6,
17646492,Home in Bozeman · ★4.90 · 3 bedrooms · 4 beds · 2 baths,13339065,Amy,,Bozeman,45.66181945800781,-111.02143859863281,Entire home/apt,241,3,75,2023-03-13,1.02,1,97,11,
18242184,Rental unit in Bozeman · ★4.95 · 1 bedroom · 1 bed · 1 bath,125690435,Kim & Cody,,Bozeman,45.68343,-111.1023,Entire home/apt,170,3,107,2023-04-30,1.46,1,287,16,
18309166,Guesthouse in Bozeman · ★4.98 · 1 bedroom · 2 beds · 1 bath,55985011,Jylissa & Derrick,,Bozeman,45.71099,-111.08107,Entire home/apt,150,30,43,2022-10-08,0.59,1,104,4,
18428989,Condo in Bozeman · ★5.0 · 3 bedrooms · 4 beds · 2 baths,78849013,Stay Montana,,Bozeman,45.70474,-111.02842,Entire home/apt,106,30,5,2022-04-08,0.09,13,95,0,
18509621,Rental unit in Bozeman · ★4.88 · 2 bedrooms · 2 beds · 1 bath,121782093,Samantha,,Bozeman,45.68146,-111.04453,Entire home/apt,165,1,505,2023-04-28,6.91,3,0,109,
18610457,Townhouse in Bozeman · ★4.90 · 3 bedrooms · 5 beds · 1 bath,68872256,Meagan And Michael,,Bozeman,45.66934,-111.03514,Entire home/apt,149,2,326,2023-04-09,4.56,2,272,31,
18723425,Home in Bozeman · ★4.83 · 3 bedrooms · 4 beds · 2 baths,129302024,Dan & Alex,,Bozeman,45.6864,-111.08876,Entire home/apt,100,30,19,2023-01-10,0.27,1,114,3,
18756607,Rental unit in Bozeman · ★4.94 · Studio · 1 bed · 1 bath,130503649,Lisa,,Bozeman,45.71859,-111.06558,Entire home/apt,138,1,306,2023-04-29,4.20,2,291,30,
18876596,Rental unit in Bozeman · ★4.83 · 2 bedrooms · 4 beds · 1 bath,130503649,Lisa,,Bozeman,45.71294,-111.05649,Entire home/apt,164,1,223,2023-05-07,3.67,2,318,48,
19738080,Condo in Bozeman · ★4.30 · 1 bedroom · 2 beds · 1 bath,78849013,Stay Montana,,Bozeman,45.67872,-111.03943,Entire home/apt,69,30,10,2022-11-21,0.17,13,197,2,
19804136,Home in Bozeman · ★4.62 · 2 bedrooms · 2 beds · 1 bath,400800596,Hollis,,Bozeman,45.67595,-111.05525,Entire home/apt,109,1,411,2023-04-20,5.94,1,268,68,
19986314,Home in Bozeman · ★4.75 · 2 bedrooms · 2 beds · 1 bath,121782093,Samantha,,Bozeman,45.68163,-111.04895,Entire home/apt,170,1,381,2023-04-26,5.48,3,37,103,
20468639,Home in Bozeman · ★4.71 · 1 bedroom · 1 bed · 1 private bath,146144535,Josh,,Bozeman,45.68576,-111.05565,Private room,82,1,452,2023-04-28,6.48,1,100,92,
20904027,Camper/RV in Bozeman · ★4.90 · 1 bedroom · 2 beds · 1 bath,7831671,Lei-Anna & Troy,,Bozeman,45.69246,-111.02395,Entire home/apt,57,1,164,2023-03-31,2.42,1,122,26,
21026158,Home in Bozeman · ★4.82 · 3 bedrooms · 5 beds · 3.5 baths,122381278,Evolve,,Bozeman,45.70092,-111.09442,Entire home/apt,212,2,39,2023-04-02,0.58,12,293,17,
21391763,Townhouse in Bozeman · ★4.97 · 3 bedrooms · 3 beds · 2 baths,451115341,Jessica,,Bozeman,45.68079,-111.09808,Entire home/apt,224,2,156,2023-04-27,2.34,1,172,27,
21436733,Condo in Bozeman · ★4.89 · 3 bedrooms · 3 beds · 2 baths,106429221,Vacation Homes Bozeman,,Bozeman,45.691377,-111.1156164,Entire home/apt,279,2,38,2023-05-03,0.60,5,126,8,
21563216,Rental unit in Bozeman · ★4.85 · 1 bedroom · 2 beds · 1 bath,147544279,Catrina,,Bozeman,45.68053,-111.04321,Entire home/apt,108,1,383,2023-05-11,5.80,1,86,104,
21836263,Guest suite in Bozeman · ★4.95 · 1 bedroom · 1 bed · 1 bath,150488129,Sandy,,Bozeman,45.68297,-111.04168,Entire home/apt,57,2,247,2023-05-09,3.75,1,8,31,
22010637,Home in Bozeman · ★4.96 · 3 bedrooms · 3 beds · 2.5 baths,100568826,Victoria,,Bozeman,45.69658,-111.08269,Entire home/apt,133,1,353,2023-04-30,5.39,1,323,91,
22031067,Townhouse in Bozeman · ★4.82 · 3 bedrooms · 4 beds · 2.5 baths,158595657,Mountain Home,,Bozeman,45.70651,-111.01959,Entire home/apt,365,1,11,2023-03-28,0.30,23,265,6,
22031078,Home in Bozeman · ★5.0 · 4 bedrooms · 9 beds · 3 baths,158595657,Mountain Home,,Bozeman,45.67244,-111.03835,Entire home/apt,571,1,14,2023-04-27,0.42,23,174,6,
22031083,Townhouse in Bozeman · ★4.85 · 2 bedrooms · 2 beds · 2 baths,158595657,Mountain Home,,Bozeman,45.70629,-111.01963,Entire home/apt,261,1,13,2023-03-14,0.26,23,289,9,
22031084,Townhouse in Bozeman · ★4.77 · 3 bedrooms · 4 beds · 2.5 baths,158595657,Mountain Home,,Bozeman,45.707085,-111.020134,Entire home/apt,359,1,22,2023-04-06,0.43,23,271,4,
22031123,Townhouse in Bozeman · ★4.94 · 4 bedrooms · 5 beds · 3.5 baths,158595657,Mountain Home,,Bozeman,45.707302,-111.020195,Entire home/apt,548,1,16,2023-03-20,0.38,23,289,8,
22031130,Townhouse in Bozeman · ★4.91 · 3 bedrooms · 4 beds · 2.5 baths,158595657,Mountain Home,,Bozeman,45.706024,-111.01967,Entire home/apt,385,1,23,2023-02-22,0.51,23,84,11,
22031171,Home in Bozeman · ★4.85 · 3 bedrooms · 4 beds · 2.5 baths,158595657,Mountain Home,,Bozeman,45.68942,-111.05661,Entire home/apt,318,1,40,2023-04-24,0.98,23,204,13,
22467914,Guest suite in Bozeman · ★4.94 · 2 bedrooms · 2 beds · 1 bath,11104779,Sarah,,Bozeman,45.67704,-111.03458,Entire home/apt,143,2,190,2023-04-30,4.63,1,165,57,
22733838,Home in Bozeman · ★4.93 · 3 bedrooms · 4 beds · 2 baths,8224408,Paul,,Bozeman,45.68285,-111.03126,Entire home/apt,208,3,14,2023-03-02,0.25,20,243,4,
22925801,Condo in Bozeman · ★4.99 · 2 bedrooms · 2 beds · 1 bath,169754903,VR Bozeman,,Bozeman,45.680634,-111.030121,Entire home/apt,232,1,170,2023-05-07,2.67,4,0,49,
23191331,Rental unit in Bozeman · ★4.86 · 2 bedrooms · 2 beds · 1 bath,121782093,Samantha,,Bozeman,45.68099,-111.04448,Entire home/apt,140,1,240,2023-04-23,3.90,3,52,70,
23250296,Rental unit in Bozeman · ★4.69 · 2 bedrooms · 2 beds · 1 bath,53829514,Above,,Bozeman,45.68696,-111.10682,Entire home/apt,228,3,32,2022-09-05,0.51,2,169,5,
23269653,Home in Bozeman · ★4.93 · 2 bedrooms · 2 beds · 1.5 baths,106429221,Vacation Homes Bozeman,,Bozeman,45.6821892292,-111.095205612,Entire home/apt,173,2,44,2023-04-22,0.70,5,152,2,
23685855,Townhouse in Bozeman · ★4.0 · 2 bedrooms · 2 beds · 1 bath,122381278,Evolve,,Bozeman,45.66914,-111.03952,Entire home/apt,96,28,7,2023-04-14,0.15,12,216,4,
23689274,Bungalow in Bozeman · ★5.0 · 3 bedrooms · 3 beds · 3 baths,24882747,Kerry,,Bozeman,45.6777,-111.04707,Entire home/apt,300,3,34,2023-04-10,0.57,1,255,10,
23945254,Home in Bozeman · ★5.0 · 2 bedrooms · 3 beds · 1 bath,8224408,Paul,,Bozeman,45.68152,-111.03121,Entire home/apt,272,3,33,2023-02-21,0.55,20,272,4,
23947268,Home in Bozeman · ★4.73 · 2 bedrooms · 4 beds · 2.5 baths,8224408,Paul,,Bozeman,45.68336,-111.02722,Entire home/apt,408,5,15,2022-06-26,0.25,20,116,2,
24075266,Home in Bozeman · ★4.98 · 1 bedroom · 1 bed · 1 private bath,176207616,Elin,,Bozeman,45.67643,-111.05135,Private room,92,1,135,2023-05-10,2.35,1,73,33,
25113972,Townhouse in Bozeman · ★4.98 · 3 bedrooms · 6 beds · 2 baths,171508189,Coleen,,Bozeman,45.67453,-111.08897,Entire home/apt,302,3,176,2023-04-10,2.93,1,104,30,
25321668,Condo in Bozeman · ★4.94 · 4 bedrooms · 4 beds · 3.5 baths,122381278,Evolve,,Bozeman,45.67941,-111.09516,Entire home/apt,281,4,35,2023-02-20,0.63,12,294,8,
25420087,Townhouse in Bozeman · ★5.0 · 3 bedrooms · 4 beds · 2.5 baths,8224408,Paul,,Bozeman,45.68168,-111.03599,Entire home/apt,477,3,25,2023-03-16,0.45,20,278,11,
25549889,Townhouse in Bozeman · ★4.79 · 2 bedrooms · 2 beds · 1 bath,36548325,Doug,,Bozeman,45.68105,-111.04218,Entire home/apt,140,3,127,2023-05-09,2.13,2,69,31,
25580821,Home in Bozeman · ★4.95 · 3 bedrooms · 4 beds · 2.5 baths,106429221,Vacation Homes Bozeman,,Bozeman,45.6827985,-111.0953193,Entire home/apt,291,2,59,2023-04-03,1.01,5,138,1,
26925982,Guesthouse in Bozeman · ★4.96 · 1 bedroom · 1 bed · 1 bath,221430490,Jen,,Bozeman,45.67895,-111.10104,Entire home/apt,125,3,80,2023-03-26,1.43,1,98,25,
27113338,Rental unit in Bozeman · ★4.81 · Studio · 1 bed · 1 bath,40166238,Sunny,,Bozeman,45.6758,-111.05427,Entire home/apt,126,28,48,2023-02-23,0.84,2,336,15,
