id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
562968128190218482,Home in Bozeman · ★5.0 · 3 bedrooms · 4 beds · 2.5 baths,241144375,Jess,,Bozeman,45.66932,-111.00739,Entire home/apt,421,2,20,2023-04-02,1.34,1,132,18,
565095812826326318,Home in Bozeman · ★4.83 · 3 bedrooms · 3 beds · 2 baths,324938857,Laura,,Bozeman,45.67642,-111.11467,Entire home/apt,332,2,6,2022-08-14,0.52,1,211,6,
565979879454742038,Home in Bozeman · ★4.70 · 4 bedrooms · 5 beds · 2.5 baths,9247074,Heather,,Bozeman,45.69146,-111.07512,Entire home/apt,318,5,10,2023-04-21,1.33,1,301,10,
566507802395312389,Townhouse in Bozeman · 3 bedrooms · 2 beds · 2.5 baths,87144196,Juli,,Bozeman,45.69065,-111.11207,Entire home/apt,152,21,2,2022-08-14,0.19,1,240,2,
567679385572369303,Rental unit in Bozeman · ★5.0 · 2 bedrooms · 4 beds · 1 bath,25065063,Kura,,Bozeman,45.68391,-111.03873,Entire home/apt,116,1,13,2023-04-28,3.58,2,28,13,
570187917929856190,Rental unit in Bozeman · ★4.98 · 2 bedrooms · 3 beds · 1 bath,85914608,John,,Bozeman,45.68084,-111.0482,Entire home/apt,138,1,46,2023-05-04,5.17,1,46,46,
573392635702229279,Home in Bozeman · ★4.92 · 3 bedrooms · 7 beds · 2.5 baths,335057978,Michael,,Bozeman,45.68463,-111.11807,Entire home/apt,372,2,13,2023-01-10,0.90,1,292,11,
573400389346700864,Rental unit in Bozeman · ★4.98 · 2 bedrooms · 2 beds · 1 bath,127451313,Pamela,,Bozeman,45.673515,-111.03756,Entire home/apt,284,1,42,2023-04-22,3.01,2,300,35,
573985742347874570,Home in Bozeman · ★5.0 · 1 bedroom · 1 bed · 1 shared bath,54402419,Kelley,,Bozeman,45.69445,-111.07512,Private room,125,2,3,2022-08-23,0.21,1,87,2,
577635693880635570,Condo in Bozeman · ★4.95 · 1 bedroom · 3 beds · 1 bath,102597941,Tom,,Bozeman,45.67809,-111.04699,Entire home/apt,163,3,37,2023-05-11,3.18,1,120,37,
580390397040922793,Condo in Bozeman · ★5.0 · 3 bedrooms · 3 beds · 2 baths,434235941,Tuyet Ngan Thi,,Bozeman,45.6757,-111.06246,Entire home/apt,209,1,19,2023-04-23,1.38,2,303,16,
582075717033605282,Townhouse in Bozeman · ★5.0 · 3 bedrooms · 4 beds · 2.5 baths,59950618,Kellen,,Bozeman,45.68977,-111.1095,Entire home/apt,240,2,31,2023-05-06,2.25,1,82,27,
584102878258687708,Condo in Bozeman · ★5.0 · 3 bedrooms · 4 beds · 2.5 baths,146002701,Lyndsey,,Bozeman,45.69035,-111.10871,Entire home/apt,310,2,14,2023-03-19,1.15,1,305,14,
587694237828620560,Home in Bozeman · ★5.0 · 1 bedroom · 1 bed · 1.5 baths,23875741,Jes,,Bozeman,45.68187,-111.08389,Private room,42,2,5,2023-02-18,0.66,2,133,5,
588475152538336095,Home in Bozeman · ★5.0 · 4 bedrooms · 4 beds · 2 baths,91589612,Joanna,,Bozeman,45.67462,-111.0487,Entire home/apt,632,3,22,2023-04-16,1.96,1,255,22,
588556801205015597,Home in Bozeman · ★5.0 · 2 bedrooms · 3 beds · 1 bath,143611149,Teri,,Bozeman,45.68092,-111.02621,Entire home/apt,261,2,14,2023-04-23,2.61,1,299,14,
589373840698555740,Townhouse in Bozeman · ★4.82 · 1 bedroom · 1 bed · 1.5 baths,107412136,Gizem Elif,,Bozeman,45.68383,-111.08053,Private room,75,1,33,2023-01-28,2.71,1,39,33,
590006855129005370,Condo in Bozeman · ★4.95 · 1 bedroom · 3 beds · 1 bath,3083856,Carrie,,Bozeman,45.67745,-111.04782,Entire home/apt,149,2,44,2023-05-02,3.32,2,168,41,
601374649522692032,Home in Bozeman · ★5.0 · 3 bedrooms · 3 beds · 2.5 baths,7003839,Taylor,,Bozeman,45.68493,-111.09185,Entire home/apt,255,3,20,2023-04-23,1.64,1,318,20,
601529527516210190,Townhouse in Bozeman · 2 bedrooms · 2 beds · 2.5 baths,89581672,Mackenzie,,Bozeman,45.68336,-111.08012,Entire home/apt,200,30,1,2022-09-07,0.12,1,267,1,
601716631083440019,Guest suite in Bozeman · ★4.80 · 2 bedrooms · 2 beds · 1 bath,430868,Victoria,,Bozeman,45.66373,-111.01947,Entire home/apt,175,2,5,2023-02-13,0.56,1,0,5,
604774251362283744,Home in Bozeman · ★5.0 · 3 bedrooms · 3 beds · 2 baths,7485966,Ilona,,Bozeman,45.67676,-111.07731,Entire home/apt,120,30,3,2023-02-22,0.29,1,244,3,
605832788979517631,Condo in Bozeman · 1 bedroom · 1 bed · 1 bath,454462356,Greg,,Bozeman,45.6803,-111.0378,Entire home/apt,110,30,0,,,1,204,0,
606641041131550235,Home in Bozeman · ★5.0 · 3 bedrooms · 3 beds · 2 baths,30062388,Cary,,Bozeman,45.68066,-111.0338,Entire home/apt,351,3,20,2023-04-02,2.04,1,249,20,
607292612970501183,Townhouse in Bozeman · ★4.88 · 1 bedroom · 1 bed · 1.5 shared baths,69417001,Louisa,,Bozeman,45.67771,-111.06098,Private room,80,28,8,2023-03-01,0.69,2,222,8,
607365320794077990,Townhouse in Bozeman · ★5.0 · 1 bedroom · 1 bed · 1.5 shared baths,69417001,Louisa,,Bozeman,45.67719,-111.06011,Private room,42,28,4,2023-05-04,0.36,2,174,4,
609294509698157532,Condo in Bozeman · ★5.0 · 2 bedrooms · 2 beds · 1 bath,425903673,Patricia,,Bozeman,45.67801754053326,-111.0468779406456,Entire home/apt,162,3,34,2023-05-09,3.28,1,303,34,
609344328242284520,Rental unit in Bozeman · ★4.95 · 2 bedrooms · 2 beds · 2 baths,118040416,Valérie,,Bozeman,45.69677,-111.09541,Entire home/apt,154,2,39,2023-04-16,3.21,2,89,39,
610333833276114007,Rental unit in Bozeman · ★4.90 · 2 bedrooms · 2 beds · 2 baths,118040416,Valérie,,Bozeman,45.69601,-111.09633,Entire home/apt,146,2,48,2023-04-17,3.82,2,34,47,
611640860554506390,Home in Bozeman · 3 bedrooms · 3 beds · 3 baths,8224408,Paul,,Bozeman,45.68331,-111.03452,Entire home/apt,199,30,1,2022-11-05,0.16,20,343,1,
612893881849188932,Rental unit in Bozeman · ★4.96 · 2 bedrooms · 4 beds · 2 baths,441896318,Payton,,Bozeman,45.65232,-111.06922,Entire home/apt,116,1,49,2023-04-30,3.94,10,361,48,
614403722859114983,Rental unit in Bozeman · ★4.94 · 1 bedroom · 1 bed · 1 private bath,456320631,Megan,,Bozeman,45.67106,-111.07173,Private room,139,1,31,2023-03-07,2.70,1,18,31,
618334957573105453,Guesthouse in Bozeman · ★4.96 · 1 bedroom · 2 beds · 1 bath,49756188,Marissa,,Bozeman,45.64516,-111.06594,Entire home/apt,235,2,28,2023-05-07,2.75,1,298,28,
619526614024208233,Townhouse in Bozeman · 3 bedrooms · 3 beds · 2 baths,180300091,Michelle,,Bozeman,45.68038,-111.09635,Entire home/apt,299,3,2,2022-08-20,0.17,1,8,2,
619604148326911549,Townhouse in Bozeman · ★5.0 · 3 bedrooms · 3 beds · 2.5 baths,110562093,Kelsey,,Bozeman,45.69207,-111.112221,Entire home/apt,224,2,16,2023-04-02,1.43,1,184,16,
620357586433612824,Condo in Bozeman · ★4.71 · 2 bedrooms · 2 beds · 1 bath,40742998,Katie,,Bozeman,45.68125,-111.051,Entire home/apt,174,3,28,2023-03-25,2.48,1,108,28,
620806144709121248,Townhouse in Bozeman · ★4.91 · 2 bedrooms · 3 beds · 1.5 baths,322166386,Han,,Bozeman,45.682636,-111.058601,Entire home/apt,112,2,33,2023-05-06,4.30,1,210,33,
622676828183279479,Condo in Bozeman · ★4.95 · 1 bedroom · 1 bed · 1 bath,166104792,Caleb And Madison,,Bozeman,45.67761,-111.04666,Entire home/apt,126,2,44,2023-05-03,4.23,3,35,44,
624831316262074300,Home in Bozeman · 3 bedrooms · 3 beds · 2.5 baths,282205909,JJ & Heather,,Bozeman,45.70401,-111.07344,Entire home/apt,129,60,0,,,2,241,0,
625488134667621056,Condo in Bozeman · ★4.64 · 1 bedroom · 3 beds · 1 bath,78849013,Stay Montana,,Bozeman,45.69861,-111.04366,Entire home/apt,131,1,11,2023-02-25,0.95,13,357,11,
625945698382957503,Townhouse in Bozeman · ★5.0 · 3 bedrooms · 3 beds · 3.5 baths,158595657,Mountain Home,,Bozeman,45.683735,-111.041245,Entire home/apt,800,1,3,2023-02-12,0.29,23,332,3,
626166007252132576,Home in Bozeman · ★5.0 · 4 bedrooms · 6 beds · 3 baths,68861172,Erica,,Bozeman,45.68983,-111.0533,Entire home/apt,211,2,8,2023-01-07,0.78,1,97,8,
629234668508392975,Rental unit in Bozeman · ★5.0 · 2 bedrooms · 2 beds · 1 bath,20214941,Alli,,Bozeman,45.66089,-111.03553,Entire home/apt,190,3,17,2022-11-22,1.55,1,81,17,
629671506047024108,Guesthouse in Bozeman · ★5.0 · 1 bedroom · 2 beds · 1 bath,6542194,Jenny,,Bozeman,45.6813371,-111.0297002,Entire home/apt,176,2,28,2023-05-02,3.75,1,222,28,
631893047184397847,Condo in Bozeman · ★4.84 · 2 bedrooms · 3 beds · 2 baths,460235948,Callahan,,Bozeman,45.651386,-111.068047,Entire home/apt,206,1,37,2023-04-27,3.24,1,356,37,
635359568019045907,Guesthouse in Bozeman · ★4.94 · 1 bedroom · 2 beds · 1 bath,7732231,Tara,,Bozeman,45.68317,-111.10228,Entire home/apt,149,2,34,2023-05-10,3.54,1,308,34,
636007021944503844,Guesthouse in Bozeman · ★4.96 · 1 bedroom · 1 bed · 1 bath,9859988,Tobi,,Bozeman,45.68949,-111.09475,Entire home/apt,120,2,54,2023-04-30,4.74,1,98,54,
637638615557462514,Condo in Bozeman · ★4.60 · 1 bedroom · 2 beds · 1.5 baths,112595503,Danielle,,Bozeman,45.68679,-111.10931,Entire home/apt,185,4,5,2022-09-06,0.44,1,147,5,
638572493569566532,Home in Bozeman · ★5.0 · 2 bedrooms · 2 beds · 2.5 baths,7704883,Christyn,,Bozeman,45.66955,-111.00584,Entire home/apt,456,2,5,2023-02-20,0.46,2,75,5,
639045968795630514,Townhouse in Bozeman · 2 bedrooms · 3 beds · 2.5 baths,432624625,Debra,,Bozeman,45.729839,-111.067642,Entire home/apt,225,30,1,2022-08-06,0.11,1,164,1,
640809261320548067,Guest suite in Bozeman · ★5.0 · 1 bedroom · 1 bed · 1 bath,462304758,Leslie,,Bozeman,45.65032,-111.07639,Entire home/apt,195,1,14,2023-03-19,1.46,1,328,14,
641334978923453922,Home in Bozeman · ★4.64 · 2 bedrooms · 3 beds · 1 bath,462293753,Yanfei,,Bozeman,45.6795,-111.04563,Entire home/apt,200,1,55,2023-05-07,4.90,2,110,55,
643569830401168312,Home in Bozeman · ★4.72 · 5 bedrooms · 5 beds · 2 baths,462293753,Yanfei,,Bozeman,45.67819,-111.04603,Entire home/apt,248,1,47,2023-05-06,4.27,2,191,47,
648162080320263556,Condo in Bozeman · ★4.94 · 1 bedroom · 1 bed · 1 bath,219491,Elinor (Ellie),,Bozeman,45.67861,-111.04602,Entire home/apt,150,1,49,2023-05-07,4.62,3,266,49,
650129471158078513,Townhouse in Bozeman · ★4.96 · 3 bedrooms · 3 beds · 2.5 baths,464467613,Tatanka,,Bozeman,45.70096,-111.07552,Entire home/apt,332,1,25,2023-03-14,2.67,1,278,25,
650948670828244727,Home in Bozeman · ★5.0 · 3 bedrooms · 4 beds · 2 baths,464649532,Christie,,Bozeman,45.6790578,-111.0445128,Entire home/apt,357,2,14,2023-02-27,1.37,1,309,14,
652171270514431965,Townhouse in Bozeman · ★4.95 · 1 bedroom · 1 bed · 1 private bath,3536705,Lindsay,,Bozeman,45.6487211,-111.0689732,Private room,75,1,44,2023-05-07,4.33,2,34,44,
654936580130899134,Rental unit in Bozeman · ★4.75 · 1 bedroom · 1 bed · 1 bath,158595657,Mountain Home,,Bozeman,45.6841,-111.041,Entire home/apt,245,1,12,2023-04-04,1.17,23,340,12,
655684504477318769,Home in Bozeman · ★5.0 · 3 bedrooms · 5 beds · 2 baths,53720318,Jane,,Bozeman,45.68619,-111.03955,Entire home/apt,400,4,16,2023-03-26,2.00,1,277,16,
660191946795731569,Home in Bozeman · 1 bedroom · 1 bed · 1 bath,122919762,Cyd,,Bozeman,45.68021,-111.04241,Entire home/apt,110,30,0,,,1,195,0,
663645174019164043,Camper/RV in Bozeman · 1 bedroom · 1 bed · Half-bath,19442684,John,,Bozeman,45.67716,-111.08301,Entire home/apt,249,3,0,,,2,365,0,
665301909432494038,Rental unit in Bozeman · ★4.81 · 2 bedrooms · 2 beds · 1 bath,37331595,Vacasa Montana,,Bozeman,45.68692,-111.04543,Entire home/apt,229,2,21,2023-04-14,2.27,7,348,21,
665520353633984399,Home in Bozeman · ★5.0 · 3 bedrooms · 3 beds · 2.5 baths,37331595,Vacasa Montana,,Bozeman,45.67037,-111.00782,Entire home/apt,378,2,5,2022-11-20,0.50,7,344,5,
668371805193146476,Townhouse in Bozeman · ★5.0 · 3 bedrooms · 5 beds · 3 baths,166104792,Caleb And Madison,,Bozeman,45.6761,-111.04073,Entire home/apt,336,3,15,2023-05-05,1.63,3,73,15,
668710495380377348,Condo in Bozeman · ★4.93 · 2 bedrooms · 4 beds · 2 baths,441896318,Payton,,Bozeman,45.65087,-111.06815,Entire home/apt,116,1,30,2023-05-06,3.04,10,364,30,
670180153402811011,Townhouse in Bozeman · ★4.79 · 3 bedrooms · 4 beds · 2.5 baths,446248807,Ty,,Bozeman,45.690875,-111.1059493,Entire home/apt,299,2,24,2023-04-14,2.54,1,296,24,
670436576549277803,Home in Bozeman · ★5.0 · 2 bedrooms · 2 beds · 2 baths,120268430,Olga,,Bozeman,45.6838,-111.03597,Entire home/apt,299,2,8,2023-04-23,1.03,1,232,8,
670903809145917587,Condo in Bozeman · ★4.83 · 1 bedroom · 2 beds · 1 bath,122381278,Evolve,,Bozeman,45.67728,-111.04774,Entire home/apt,137,2,12,2023-05-04,1.28,12,336,12,
671297966595864136,Rental unit in Bozeman · ★4.93 · 2 bedrooms · 2 beds · 1 bath,7161309,Orlando,,Bozeman,45.68633,-111.03769,Entire home/apt,110,3,30,2023-04-30,3.06,3,126,30,
673317827496553321,Home in Bozeman · ★5.0 · 4 bedrooms · 4 beds · 3 baths,51412446,Katy,,Bozeman,45.68335,-111.03662,Entire home/apt,475,2,7,2023-03-20,0.88,1,24,7,
673834076305334804,Condo in Bozeman · ★4.83 · 2 bedrooms · 3 beds · 2 baths,457457017,Kennedy,,Bozeman,45.65092,-111.06942,Entire home/apt,139,1,29,2023-04-18,3.05,1,360,29,
674017030037623523,Home in Bozeman · 4 bedrooms · 5 beds · 3.5 baths,472419080,Cordelia,,Bozeman,45.6739571,-111.0484076,Entire home/apt,641,3,2,2022-09-06,0.23,1,52,2,
675168752481235212,Home in Bozeman · ★4.80 · 1 bedroom · 1 bed · 1 bath,37331595,Vacasa Montana,,Bozeman,45.68109,-111.03933,Entire home/apt,169,2,10,2023-04-26,1.22,7,324,10,
681837303455762227,Rental unit in Bozeman · 2 bedrooms · 3 beds · 2 baths,158595657,Mountain Home,,Bozeman,45.685635,-111.0458,Entire home/apt,254,1,1,2022-10-24,0.15,23,267,1,
684085588730026685,Townhouse in Bozeman · 3 bedrooms · 3 beds · 1 bath,13749505,Tina,,Bozeman,45.69443,-111.07725,Entire home/apt,105,30,1,2023-03-04,0.42,1,0,1,
684167798771337575,Guesthouse in Bozeman · ★4.93 · 1 bedroom · 2 beds · 1 bath,388858579,Neil,,Bozeman,45.68306,-111.04008,Entire home/apt,150,2,14,2023-04-15,1.54,4,348,14,
692232554372122340,Guest suite in Bozeman · ★4.98 · 2 bedrooms · 4 beds · 1 bath,474739122,Fiona,,Bozeman,45.65,-111.04247,Entire home/apt,127,1,49,2023-05-04,5.49,1,22,49,
693456544728362952,Condo in Bozeman · 2 bedrooms · 2 beds · 2 baths,474993366,Victoria,,Bozeman,45.6992724049711,-111.06878418465575,Entire home/apt,148,14,0,,,1,238,0,
694011342626584843,Guest suite in Bozeman · ★4.92 · Studio · 1 bed · 1 bath,317251520,Katie,,Bozeman,45.68258,-111.04395,Entire home/apt,96,1,50,2023-05-10,5.79,5,39,50,
699514354533913441,Guesthouse in Bozeman · ★5.0 · 1 bedroom · 1 bed · 1 bath,418955198,Ty,,Bozeman,45.68532,-111.04159,Entire home/apt,90,1,15,2023-05-12,1.76,1,133,15,
702083877052289383,Condo in Bozeman · ★4.80 · 1 bedroom · 2 beds · 1 bath,78849013,Stay Montana,,Bozeman,45.67868,-111.0465,Entire home/apt,162,1,5,2023-01-11,0.63,13,320,5,
704622914778785200,Home in Bozeman · 1 bedroom · 1 bed · 1 private bath,102607134,Imelda,,Bozeman,45.67279,-111.08339,Private room,92,29,1,2022-10-05,0.14,1,365,1,
705082802450406622,Condo in Bozeman · ★4.91 · 2 bedrooms · 3 beds · 2 baths,87300632,Liz,,Bozeman,45.68881,-111.04492,Entire home/apt,218,3,11,2023-04-09,1.63,4,284,11,
707134359227312400,Condo in Bozeman · ★4.80 · 2 bedrooms · 3 beds · 1.5 baths,5393899,Jenny,,Bozeman,45.67246,-111.03658,Entire home/apt,160,3,15,2023-04-30,1.83,1,18,15,
708570967089315570,Townhouse in Bozeman · 2 bedrooms · 2 beds · 1.5 baths,478100437,Rhonda,,Bozeman,45.71466,-111.07583,Entire home/apt,192,2,2,2023-02-19,0.27,1,221,2,
709455771969151762,Home in Bozeman · ★5.0 · 1 bedroom · 1 bed · 1 private bath,387917242,Jonathan,,Bozeman,45.67426,-111.03986,Private room,127,1,14,2023-04-24,2.51,1,97,14,
710864131003324555,Condo in Bozeman · ★4.94 · 3 bedrooms · 3 beds · 2 baths,22366054,Tessa,,Bozeman,45.70317,-111.0912,Entire home/apt,270,2,18,2023-04-30,2.29,3,301,18,
714278609953671035,Home in Bozeman · ★4.97 · 4 bedrooms · 4 beds · 2.5 baths,70317754,Mark And Jessica,,Bozeman,45.69085,-111.05374,Entire home/apt,171,2,33,2023-05-11,4.71,1,109,33,
714584915494812577,Home in Bozeman · 1 bedroom · 1 bed · 1.5 baths,50844446,Jaymie,,Bozeman,45.70804050000001,-111.07258184285278,Private room,65,20,1,2023-03-04,0.42,2,132,1,
718782424531822375,Rental unit in Bozeman · ★4.88 · 1 bedroom · 1 bed · 1 bath,237078650,Lindsay,,Bozeman,45.67764469999999,-111.0456932,Entire home/apt,133,2,26,2023-05-01,5.53,1,114,26,
719644290329171991,Condo in Bozeman · ★5.0 · 2 bedrooms · 2 beds · 1 bath,187536670,Charity,,Bozeman,45.678093,-111.0469886,Entire home/apt,148,2,16,2023-04-02,2.51,1,281,16,
721776176947601105,Home in Bozeman · ★5.0 · 2 bedrooms · 2 beds · 1 bath,105847111,Robert,,Bozeman,45.70326,-111.09328,Entire home/apt,174,2,8,2023-02-28,1.07,1,70,8,
721909326020120035,Home in Bozeman · 4 bedrooms · 5 beds · 2 baths,9851660,Tanya,,Bozeman,45.68781725230628,-111.03268257937621,Entire home/apt,600,30,2,2023-04-20,1.05,2,295,2,
724711577396948826,Condo in Bozeman · ★4.88 · 1 bedroom · 2 beds · 1 bath,87338185,Carrie,,Bozeman,45.67774,-111.04723,Entire home/apt,170,2,8,2023-04-08,1.59,2,274,8,
729177429823443077,Guesthouse in Bozeman · ★5.0 · 1 bedroom · 1 bed · 1 private bath,159312,Ryan,,Bozeman,45.68715,-111.02767,Private room,150,2,7,2023-04-29,1.07,4,194,7,
731157846501234670,Guesthouse in Bozeman · 3 bedrooms · 3 beds · 3 baths,159312,Ryan,,Bozeman,45.687737583589794,-111.02902829206545,Private room,600,1,0,,,4,84,0,
733431858602294708,Home in Bozeman · ★4.87 · 3 bedrooms · 4 beds · 1.5 baths,432049398,Holly,,Bozeman,45.68193,-111.03929,Entire home/apt,212,2,30,2023-05-09,4.27,1,287,30,
733544258624515986,Home in Bozeman · ★5.0 · 2 bedrooms · 2 beds · 2.5 baths,54268767,Melissa,,Bozeman,45.66965,-111.00645,Entire home/apt,295,2,3,2023-03-20,0.67,1,96,3,
735399457576581158,Home in Bozeman · ★4.70 · 3 bedrooms · 3 beds · 1 bath,158595657,Mountain Home,,Bozeman,45.68217,-111.041985,Entire home/apt,229,1,10,2023-02-22,1.79,23,110,10,
736332896057735534,Guest suite in Bozeman · ★5.0 · 1 bedroom · 2 beds · 1 bath,82935309,Kelly,,Bozeman,45.6815,-111.03513,Entire home/apt,271,3,6,2023-04-23,0.91,1,311,6,
737229782526491097,Home in Bozeman · 4 bedrooms · 4 beds · 2.5 baths,122381278,Evolve,,Bozeman,45.70141,-111.09411,Entire home/apt,111,30,0,,,12,243,0,
737568026636570213,Home in Bozeman · 3 bedrooms · 3 beds · 2.5 baths,53829514,Above,,Bozeman,45.68279,-111.10288,Entire home/apt,400,30,0,,,2,118,0,
738975280279449873,Home in Bozeman · 7 bedrooms · 9 beds · 4.5 baths,304628102,Lisa,,Bozeman,45.64504,-111.0656,Entire home/apt,2100,3,0,,,4,251,0,
740807774712657109,Guesthouse in Bozeman · ★4.67 · 1 bedroom · 1 bed · 1 bath,92164178,Daryl,,Bozeman,45.68249,-111.10138,Entire home/apt,205,2,3,2022-12-26,0.59,1,248,3,
743730695395267111,Home in Bozeman · 5 bedrooms · 8 beds · 3.5 baths,192384472,Rory,,Bozeman,45.6481763,-111.042898,Entire home/apt,190,90,0,,,1,204,0,
744478255073405873,Home in Bozeman · ★5.0 · 3 bedrooms · 3 beds · 2 baths,87807117,Brandon,,Bozeman,45.655081992055486,-111.045586,Entire home/apt,221,2,32,2023-05-10,5.11,1,77,32,
