id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
744868083144609381,Home in Bozeman · ★4.0 · 4 bedrooms · 4 beds · 2.5 baths,37331595,Vacasa Montana,,Bozeman,45.69485,-111.07345,Entire home/apt,314,2,7,2023-01-06,1.14,7,341,7,
744893206921752588,Home in Bozeman · ★4.73 · 3 bedrooms · 4 beds · 2 baths,444342086,Rory,,Bozeman,45.68006,-111.04005,Entire home/apt,435,2,15,2023-02-26,2.38,2,181,15,
744981219974591332,Home in Bozeman · ★5.0 · 3 bedrooms · 3 beds · 2 baths,68940904,Arrival Co,,Bozeman,45.6762697,-111.0775055,Entire home/apt,184,2,7,2023-04-10,1.51,2,280,7,
745056691089242105,Condo in Bozeman · ★5.0 · 2 bedrooms · 3 beds · 2 baths,180335326,Jessica,,Bozeman,45.687753,-111.0446275,Entire home/apt,250,1,7,2023-04-11,1.20,1,295,7,
746220224930132132,Townhouse in Bozeman · 1 bedroom · 1 bed · 1 private bath,236651471,Amber,,Bozeman,45.68291,-111.07957,Private room,100,3,0,,,1,44,0,
746272150575051077,Rental unit in Bozeman · ★4.50 · 3 bedrooms · 4 beds · 1 bath,444342086,Rory,,Bozeman,45.68094,-111.03738,Entire home/apt,325,2,6,2023-03-06,1.03,2,202,6,
746287823014723902,Guesthouse in Bozeman · ★5.0 · 1 bedroom · 2 beds · 1 bath,154200211,Alli,,Bozeman,45.66984,-111.10511,Entire home/apt,152,3,3,2023-01-10,0.50,1,296,3,
747853167329541412,Home in Bozeman · 4 bedrooms · 4 beds · 3 baths,388858579,Neil,,Bozeman,45.67692,-111.04773,Entire home/apt,200,30,1,2022-12-30,0.22,4,204,1,
749071260982402025,Home in Bozeman · ★5.0 · 3 bedrooms · 3 beds · 1.5 baths,8705857,Lydia,,Bozeman,45.68092,-111.04328,Entire home/apt,250,4,7,2023-04-24,1.96,1,31,7,
749919325924904430,Condo in Bozeman · ★4.78 · 3 bedrooms · 6 beds · 2 baths,66791481,Lauren,,Bozeman,45.70348,-111.09123,Entire home/apt,298,2,9,2023-04-09,1.80,1,292,9,
750942734997774914,Home in Bozeman · 3 bedrooms · 3 beds · 2.5 baths,168421505,Courtney,,Bozeman,45.69078433350981,-111.11072774232788,Entire home/apt,200,28,0,,,1,110,0,
751509959977511403,Guesthouse in Bozeman · ★5.0 · 1 bedroom · 1 bed · 1 bath,89160947,Sandra,,Bozeman,45.67911,-111.09922,Entire home/apt,100,1,9,2023-03-26,2.78,1,263,9,
752850020109878238,Condo in Bozeman · ★4.90 · 3 bedrooms · 3 beds · 1 bath,257892190,Julia,,Bozeman,45.66107,-111.03249,Entire home/apt,178,1,20,2023-05-04,3.43,1,174,20,
752930552967936533,Serviced apartment in Bozeman · 1 bedroom · 2 beds · 1 bath,5615582,RoomPicks,,Bozeman,45.67985,-111.02553,Entire home/apt,249,1,0,,,21,96,0,
752930861937828857,Serviced apartment in Bozeman · 1 bedroom · 2 beds · 1 bath,5615582,RoomPicks,,Bozeman,45.68003,-111.02545,Entire home/apt,249,1,0,,,21,96,0,
752931091523751477,Serviced apartment in Bozeman · 1 bedroom · 2 beds · 1 bath,5615582,RoomPicks,,Bozeman,45.68062,-111.02387,Entire home/apt,249,1,0,,,21,96,0,
752933002118414629,Serviced apartment in Bozeman · 1 bedroom · 1 bed · 1 bath,5615582,RoomPicks,,Bozeman,45.67906,-111.02507,Entire home/apt,242,1,0,,,21,96,0,
752933302936010285,Serviced apartment in Bozeman · 1 bedroom · 1 bed · 1 bath,5615582,RoomPicks,,Bozeman,45.68022,-111.02493,Entire home/apt,242,1,0,,,21,96,0,
752933558998726238,Serviced apartment in Bozeman · 1 bedroom · 1 bed · 1 bath,5615582,RoomPicks,,Bozeman,45.67866,-111.02568,Entire home/apt,242,1,0,,,21,96,0,
752935277058836297,Serviced apartment in Bozeman · 2 bedrooms · 4 beds · 2 baths,5615582,RoomPicks,,Bozeman,45.67983,-111.02524,Entire home/apt,495,1,0,,,21,93,0,
752935557605806272,Serviced apartment in Bozeman · 2 bedrooms · 4 beds · 2 baths,5615582,RoomPicks,,Bozeman,45.68071,-111.02494,Entire home/apt,495,1,0,,,21,93,0,
752935881256015206,Serviced apartment in Bozeman · 2 bedrooms · 4 beds · 2 baths,5615582,RoomPicks,,Bozeman,45.68019,-111.02546,Entire home/apt,495,1,0,,,21,93,0,
752937277313904189,Serviced apartment in Bozeman · 2 bedrooms · 2 beds · 2 baths,5615582,RoomPicks,,Bozeman,45.67914,-111.02355,Entire home/apt,483,1,0,,,21,96,0,
752937494782697864,Serviced apartment in Bozeman · 2 bedrooms · 2 beds · 2 baths,5615582,RoomPicks,,Bozeman,45.67921,-111.02354,Entire home/apt,483,1,0,,,21,96,0,
752937763354516271,Serviced apartment in Bozeman · 2 bedrooms · 2 beds · 2 baths,5615582,RoomPicks,,Bozeman,45.67871,-111.02563,Entire home/apt,483,1,0,,,21,96,0,
752939262285223271,Serviced apartment in Bozeman · 3 bedrooms · 6 beds · 3 baths,5615582,RoomPicks,,Bozeman,45.67871,-111.02439,Entire home/apt,743,1,0,,,21,0,0,
752939533242511089,Serviced apartment in Bozeman · 3 bedrooms · 6 beds · 3 baths,5615582,RoomPicks,,Bozeman,45.67883,-111.02511,Entire home/apt,743,1,0,,,21,0,0,
752939746305575348,Serviced apartment in Bozeman · 3 bedrooms · 6 beds · 3 baths,5615582,RoomPicks,,Bozeman,45.67909,-111.02562,Entire home/apt,743,1,0,,,21,0,0,
752941401218149989,Serviced apartment in Bozeman · 3 bedrooms · 3 beds · 3 baths,5615582,RoomPicks,,Bozeman,45.67877,-111.02417,Entire home/apt,724,1,0,,,21,0,0,
752941656187270818,Serviced apartment in Bozeman · 3 bedrooms · 3 beds · 3 baths,5615582,RoomPicks,,Bozeman,45.67925,-111.02398,Entire home/apt,724,1,0,,,21,0,0,
752941967022518362,Serviced apartment in Bozeman · 3 bedrooms · 3 beds · 3 baths,5615582,RoomPicks,,Bozeman,45.67934,-111.02539,Entire home/apt,724,1,0,,,21,0,0,
752943348734107688,Serviced apartment in Bozeman · 4 bedrooms · 4 beds · 4 baths,5615582,RoomPicks,,Bozeman,45.68005,-111.02441,Entire home/apt,964,1,0,,,21,0,0,
752943573576580860,Serviced apartment in Bozeman · 4 bedrooms · 4 beds · 4 baths,5615582,RoomPicks,,Bozeman,45.68026,-111.02535,Entire home/apt,964,1,0,,,21,0,0,
752944574776165036,Serviced apartment in Bozeman · 4 bedrooms · 4 beds · 4 baths,5615582,RoomPicks,,Bozeman,45.68031,-111.02419,Entire home/apt,964,1,0,,,21,0,0,
753638881457290583,Home in Bozeman · ★5.0 · 2 bedrooms · 2 beds · 2 baths,2209026,Kristen,,Bozeman,45.6846,-111.02454,Entire home/apt,269,3,10,2023-04-25,2.24,2,282,10,
756562057400552311,Guesthouse in Bozeman · ★5.0 · 1 bedroom · 1 bed · 1 bath,247540892,Shaun,,Bozeman,45.67936,-111.10375,Entire home/apt,107,2,5,2023-05-11,2.73,1,297,5,
760721591626470539,Home in Bozeman · 2 bedrooms · 2 beds · 1 bath,81733702,Erin,,Bozeman,45.65847,-111.02076,Entire home/apt,146,29,0,,,1,321,0,
761901172736042288,Guesthouse in Bozeman · ★5.0 · 1 bedroom · 1 bed · 1 private bath,159312,Ryan,,Bozeman,45.68645,-111.02773,Private room,200,1,4,2023-03-24,0.69,4,112,4,
761946989286762213,Guesthouse in Bozeman · 1 bedroom · 1 bed · 1 private bath,159312,Ryan,,Bozeman,45.68814,-111.02828,Private room,225,1,1,2022-12-05,0.19,4,88,1,
769820467123918544,Rental unit in Bozeman · 2 bedrooms · 2 beds · 2 baths,3536705,Lindsay,,Bozeman,45.64877490000001,-111.0689753,Entire home/apt,225,3,1,2022-12-28,0.22,2,23,1,
776040348517338456,Home in Bozeman · 4 bedrooms · 4 beds · 2.5 baths,420998219,Pat,,Bozeman,45.68715,-111.11636,Entire home/apt,214,3,0,,,1,9,0,
777089140263640024,Rental unit in Bozeman · ★5.0 · 2 bedrooms · 2 beds · 1 bath,15495078,Josh,,Bozeman,45.6741525,-111.0305273,Entire home/apt,186,3,6,2023-05-07,1.50,1,105,6,
779190288821368126,Rental unit in Bozeman · ★4.86 · 2 bedrooms · 3 beds · 2 baths,441896318,Payton,,Bozeman,45.66099,-111.06626,Entire home/apt,151,1,7,2023-04-29,1.41,10,364,7,
779228204397216929,Rental unit in Bozeman · ★4.80 · 2 bedrooms · 4 beds · 2 baths,441896318,Payton,,Bozeman,45.66094,-111.06655,Entire home/apt,151,1,10,2023-05-04,2.75,10,344,10,
779228493719965346,Rental unit in Bozeman · ★5.0 · 2 bedrooms · 3 beds · 2 baths,441896318,Payton,,Bozeman,45.66153,-111.06614,Entire home/apt,151,1,15,2023-05-02,3.10,10,362,15,
779242618479987421,Condo in Bozeman · ★4.92 · 2 bedrooms · 4 beds · 2 baths,441896318,Payton,,Bozeman,45.66131,-111.0667,Entire home/apt,151,1,12,2023-04-21,2.47,10,345,12,
780455121479499585,Rental unit in Bozeman · ★4.80 · 1 bedroom · 3 beds · 1 bath,9476037,Craig,,Bozeman,45.70183,-111.08768,Entire home/apt,164,3,5,2023-03-10,1.34,1,364,5,
781269260354960027,Rental unit in Bozeman · 2 bedrooms · 2 beds · 2 baths,108598734,Jean,,Bozeman,45.663605,-111.0602481,Entire home/apt,225,4,1,2023-02-20,0.36,1,9,1,
781335823078353258,Home in Bozeman · ★5.0 · 3 bedrooms · 4 beds · 2.5 baths,326083751,Alison,,Bozeman,45.6881913,-111.0753535,Entire home/apt,295,4,10,2023-05-06,2.38,1,215,10,
781437765987764411,Home in Bozeman · 1 bedroom · 1 bed · 1 shared bath,23875741,Jes,,Bozeman,45.68276,-111.08317,Private room,50,2,0,,,2,111,0,
787608442615732699,Rental unit in Bozeman · ★4.0 · 2 bedrooms · 3 beds · 1 bath,492391213,Jeremy,,Bozeman,45.67794,-111.03482,Entire home/apt,239,2,8,2023-04-24,2.31,2,252,8,
787856733290016042,Home in Bozeman · ★5.0 · 1 bedroom · 1 bed · 1 private bath,54143486,Louise,,Bozeman,45.69168,-111.11611,Private room,75,1,4,2023-05-12,1.71,1,247,4,
791968903124153834,Home in Bozeman · ★5.0 · 3 bedrooms · 5 beds · 2.5 baths,456500579,McCade,,Bozeman,45.67812,-111.0768,Entire home/apt,161,2,7,2023-05-04,2.31,3,0,7,
791974702034213602,Home in Bozeman · ★5.0 · 3 bedrooms · 5 beds · 2.5 baths,456500579,McCade,,Bozeman,45.67684,-111.07724,Entire home/apt,176,2,8,2023-03-13,2.38,3,318,8,
792657961239735749,Home in Bozeman · 6 bedrooms · 10 beds · 6 baths,456500579,McCade,,Bozeman,45.67702,-111.07794,Entire home/apt,659,1,2,2023-04-16,0.94,3,314,2,
797809064791798577,Home in Bozeman · 4 bedrooms · 5 beds · 2.5 baths,78849013,Stay Montana,,Bozeman,45.67546,-111.08568,Entire home/apt,301,1,0,,,13,342,0,
806478050525132621,Home in Bozeman · 3 bedrooms · 8 beds · 3 baths,49100757,Mary,,Bozeman,45.67391483376385,-111.03414251904907,Entire home/apt,400,3,0,,,1,33,0,
806613628933729906,Home in Bozeman · 3 bedrooms · 4 beds · 3 baths,831796,Krissy,,Bozeman,45.70588,-111.00276,Entire home/apt,250,50,0,,,1,158,0,
810105862930988714,Home in Bozeman · 3 bedrooms · 3 beds · 2.5 baths,497406107,Jessi,,Bozeman,45.64878,-111.06696,Entire home/apt,215,2,1,2023-05-02,1,1,139,1,
810234452658536098,Rental unit in Bozeman · 2 bedrooms · 2 beds · 2 baths,87300632,Liz,,Bozeman,45.66441,-111.06087,Entire home/apt,116,28,0,,,4,219,0,
810812829888263061,Townhouse in Bozeman · 3 bedrooms · 5 beds · 2.5 baths,122381278,Evolve,,Bozeman,45.68641,-111.0562,Entire home/apt,198,2,2,2023-04-03,0.90,12,311,2,
812242888359906055,Home in Bozeman · 3 bedrooms · 3 beds · 2.5 baths,10719166,Ted And Ann Marie,,Bozeman,45.689014,-111.108096,Entire home/apt,258,30,0,,,4,222,0,
812293891329597358,Rental unit in Bozeman · 1 bedroom · 2 beds · 1 bath,10719166,Ted And Ann Marie,,Bozeman,45.678108,-111.047012,Entire home/apt,182,2,0,,,4,327,0,
826101157271341724,Rental unit in Bozeman · ★5.0 · 2 bedrooms · 2 beds · 1 bath,10533936,Taylor,,Bozeman,45.676,-111.05329,Entire home/apt,143,1,4,2023-05-07,4,2,255,4,
827455719773315240,Home in Bozeman · 1 bedroom · 1 bed · 1 bath,392021028,Lexi,,Bozeman,45.67352,-111.04542,Entire home/apt,80,30,1,2023-04-30,1,1,164,1,
828372856525547623,Home in Bozeman · ★4.67 · 2 bedrooms · 4 beds · 1 bath,406871,Erin,,Bozeman,45.677804884636174,-111.04761477116395,Entire home/apt,217,2,9,2023-04-30,3.51,1,311,9,
828968996636742859,Townhouse in Bozeman · 3 bedrooms · 3 beds · 3 baths,68940904,Arrival Co,,Bozeman,45.69212,-111.11243,Entire home/apt,149,89,0,,,2,154,0,
831152233793916909,Home in Bozeman · 6 bedrooms · 6 beds · 3 baths,10533936,Taylor,,Bozeman,45.67479,-111.05178,Entire home/apt,406,3,0,,,2,310,0,
835709293703810813,Serviced apartment in Bozeman · ★4.75 · 1 bedroom · 1 bed · 1 bath,450136444,Brian,,Bozeman,45.67733,-111.04948,Entire home/apt,156,1,8,2023-05-05,3.75,1,314,8,
836180476881926941,Home in Bozeman · 3 bedrooms · 3 beds · 2.5 baths,387840480,Nick,,Bozeman,45.6590918,-111.0167162,Entire home/apt,161,30,1,2023-04-14,1,1,350,1,
836266363975017458,Guesthouse in Bozeman · 1 bedroom · 2 beds · 1 bath,492391213,Jeremy,,Bozeman,45.67702,-111.03432,Entire home/apt,153,1,2,2023-03-12,0.87,2,304,2,
836412924149333068,Rental unit in Bozeman · 2 bedrooms · 2 beds · 2 baths,441798626,Renee,,Bozeman,45.6779863,-111.05773,Entire home/apt,300,3,0,,,2,342,0,
841345412779362399,Condo in Bozeman · ★New · 2 bedrooms · 2 beds · 1 bath,104010331,Dream MT,,Bozeman,45.687753,-111.044628,Entire home/apt,471,3,2,2023-04-03,0.94,12,335,2,
841490489463124761,Home in Bozeman · ★4.71 · 2 bedrooms · 2 beds · 1 bath,388858579,Neil,,Bozeman,45.68209,-111.04189,Entire home/apt,214,2,7,2023-05-06,3.28,4,72,7,
843683310882492943,Condo in Bozeman · ★5.0 · 2 bedrooms · 3 beds · 2 baths,441896318,Payton,,Bozeman,45.67382,-111.11227,Entire home/apt,151,1,3,2023-05-09,1.58,10,360,3,
843741511466971913,Condo in Bozeman · ★5.0 · 2 bedrooms · 3 beds · 2 baths,441896318,Payton,,Bozeman,45.67491,-111.11205,Entire home/apt,151,1,11,2023-05-08,5.79,10,354,11,
843767329683138688,Condo in Bozeman · ★5.0 · 2 bedrooms · 3 beds · 2 baths,441896318,Payton,,Bozeman,45.67517,-111.11392,Entire home/apt,151,1,5,2023-04-21,2.68,10,364,5,
843789240315372626,Condo in Bozeman · ★5.0 · 2 bedrooms · 3 beds · 2 baths,441896318,Payton,,Bozeman,45.67341,-111.11308,Entire home/apt,151,1,7,2023-04-25,4.12,10,353,7,
847102522164272309,Townhouse in Bozeman · ★New · 2 bedrooms · 2 beds · 2.5 baths,492401315,Gather Vacations,,Bozeman,45.67751,-111.08168,Entire home/apt,120,1,0,,,1,46,0,
848829593971076898,Home in Bozeman · ★New · 5 bedrooms · 5 beds · 3.5 baths,127451313,Pamela,,Bozeman,45.67285,-111.0384,Entire home/apt,995,5,0,,,2,108,0,
849345148607706000,Home in Bozeman · ★New · 2 bedrooms · 2 beds · 2.5 baths,4461657,Susie,,Bozeman,45.6788,-111.05879,Entire home/apt,169,3,1,2023-04-23,1,1,40,1,
850060899218507018,Home in Bozeman · ★New · 2 bedrooms · 2 beds · 1.5 baths,505986694,Kristin,,Bozeman,45.6841905,-111.0253778,Entire home/apt,149,30,0,,,1,318,0,
855046323928635372,Home in Bozeman · ★New · 3 bedrooms · 4 beds · 2.5 baths,507016369,Kerry,,Bozeman,45.65876,-111.03341,Entire home/apt,296,3,0,,,1,299,0,
857156742828182448,Home in Bozeman · ★New · 3 bedrooms · 3 beds · 3 baths,78822707,Nora,,Bozeman,45.6453225,-111.0429906,Entire home/apt,250,30,0,,,1,256,0,
858032290192543286,Home in Bozeman · ★New · 2 bedrooms · 3 beds · 2 baths,37331595,Vacasa Montana,,Bozeman,45.68144,-111.04883,Entire home/apt,254,2,0,,,7,355,0,
861573518014634933,Townhouse in Bozeman · ★New · 3 bedrooms · 4 beds · 3 baths,104010331,Dream MT,,Bozeman,45.683294,-111.07945,Entire home/apt,0,30,0,,,12,314,0,
861573755545615872,Home in Bozeman · ★New · 3 bedrooms · 4 beds · 2 baths,104010331,Dream MT,,Bozeman,45.683499,-111.05717,Entire home/apt,193,3,0,,,12,302,0,
861755444064563786,Rental unit in Bozeman · ★New · 1 bedroom · 1 bed · 1 bath,4253627,Evelyn,,Bozeman,45.67776,-111.04365,Entire home/apt,189,2,0,,,1,1,0,
863690516487184569,Home in Bozeman · ★New · 1 bedroom · 1 bed · 1.5 baths,32162998,Sarah,,Bozeman,45.68712,-111.06688,Entire home/apt,98,1,0,,,2,1,0,
866743704687717653,Condo in Bozeman · ★New · 2 bedrooms · 3 beds · 1 bath,87300632,Liz,,Bozeman,45.6866,-111.04353,Entire home/apt,171,2,1,2023-04-30,1,4,333,1,
868764892737614986,Home in Bozeman · ★New · 3 bedrooms · 3 beds · 4 baths,22366054,Tessa,,Bozeman,45.70635794773996,-111.03875537406614,Entire home/apt,298,2,0,,,3,59,0,
869599672855821114,Rental unit in Bozeman · ★New · 1 bedroom · 1 bed · 1 bath,219491,Elinor (Ellie),,Bozeman,45.67824923242976,-111.04694545269012,Entire home/apt,86,1,0,,,3,306,0,
871253472812827687,Rental unit in Bozeman · ★New · 1 bedroom · 1 bed · 1.5 baths,370426746,Kelsey,,Bozeman,45.70167,-111.07248,Entire home/apt,96,28,0,,,1,198,0,
874123279715996557,Rental unit in Bozeman · ★New · 1 bedroom · 2 beds · 1 bath,18247242,Kevin,,Bozeman,45.65006,-111.07781,Entire home/apt,135,1,1,2023-05-12,1,1,327,1,
874657761125528795,Home in Bozeman · ★New · 3 bedrooms · 3 beds · 3 baths,10719166,Ted And Ann Marie,,Bozeman,45.68782,-111.10839,Entire home/apt,255,2,0,,,4,311,0,
875521839496363904,Home in Bozeman · ★New · 4 bedrooms · 6 beds · 3.5 baths,4884278,Kate,,Bozeman,45.67812,-111.04504,Entire home/apt,300,30,0,,,1,220,0,
876772032673798997,Home in Bozeman · ★New · 2 bedrooms · 2 beds · 1 bath,4727963,Matthew,,Bozeman,45.68361,-111.02756,Entire home/apt,177,1,0,,,1,1,0,
877001808494830060,Home in Bozeman · ★New · 3 bedrooms · 3 beds · 2 baths,386319797,Jessie,,Bozeman,45.69165,-111.09339,Entire home/apt,513,2,0,,,1,346,0,
877800533994299020,Rental unit in Bozeman · ★New · 2 bedrooms · 3 beds · 2 baths,33861244,Sten,,Bozeman,45.68622939999999,-111.0355788,Entire home/apt,205,2,0,,,1,14,0,
881902444834952415,Rental unit in Bozeman · ★New · 2 bedrooms · 2 beds · 2.5 baths,10719166,Ted And Ann Marie,,Bozeman,45.650005,-111.0686823,Entire home/apt,108,30,0,,,4,279,0,
882034883903681660,Rental unit in Bozeman · ★New · 1 bedroom · 1 bed · 1 bath,37331595,Vacasa Montana,,Bozeman,45.67747,-111.04655,Entire home/apt,165,2,0,,,7,330,0,
882035010691499792,Condo in Bozeman · ★New · 1 bedroom · 1 bed · 1 bath,37331595,Vacasa Montana,,Bozeman,45.67928,-111.04774,Entire home/apt,166,2,0,,,7,323,0,
882048163388883742,Home in Bozeman · ★New · 3 bedrooms · 2 beds · 2.5 baths,59953192,Ashley,,Bozeman,45.70615,-111.09161,Entire home/apt,175,21,0,,,1,79,0,
883389619523678266,Home in Bozeman · ★New · 3 bedrooms · 3 beds · 2.5 baths,478163656,Steve,,Bozeman,45.67829,-111.07806,Entire home/apt,160,3,0,,,1,77,0,
883727695735208330,Home in Bozeman · ★New · 1 bedroom · 1 bed · 1.5 baths,513072847,Nicholas,,Bozeman,45.687623262626595,-111.0566309094429,Private room,56,1,0,,,1,3,0,
884064750408569156,Home in Bozeman · ★New · 3 bedrooms · 3 beds · 3 baths,485556286,Barbara,,Bozeman,45.6475576,-111.0683446,Entire home/apt,143,30,0,,,1,276,0,
884106583554500961,Guesthouse in Bozeman · ★New · 2 bedrooms · 3 beds · 1 bath,42294252,Ted,,Bozeman,45.6840083,-111.1008377,Entire home/apt,110,3,0,,,1,12,0,
886260834554889974,Home in Bozeman · ★New · 3 bedrooms · 3 beds · 2.5 baths,392160899,Amy,,Bozeman,45.68416,-111.1023,Entire home/apt,325,3,0,,,1,79,0,
886294351568966099,Home in Bozeman · ★New · 4 bedrooms · 4 beds · 2.5 baths,147570980,Catherine,,Bozeman,45.6727,-111.04027,Entire home/apt,400,30,0,,,2,296,0,
887744083816060888,Rental unit in Bozeman · ★New · 2 bedrooms · 3 beds · 2 baths,13164558,Nancy,,Bozeman,45.6827098,-111.0226566,Entire home/apt,225,14,0,,,1,212,0,
888674437339033450,Rental unit in Bozeman · ★New · 1 bedroom · 1 bed · 1 bath,87352080,Rebeccah,,Bozeman,45.68474,-111.08057,Entire home/apt,139,1,0,,,1,120,0,
